dropoff_taxizone_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
229.0,173713.0,112316.0,78069.0,52030.0,31505.0,29026.0,62308.0,120512.0,185899.0,221883.0,222647.0,237698.0,265370.0,263280.0,271330.0,283048.0,271328.0,313716.0,399938.0,413813.0,387536.0,385196.0,358252.0,264439.0,5404852.0
230.0,232535.0,147889.0,103606.0,74769.0,59600.0,106040.0,357950.0,508959.0,461948.0,453618.0,416737.0,431520.0,487536.0,572273.0,521743.0,481642.0,467277.0,515566.0,656516.0,670591.0,425413.0,414530.0,398633.0,331809.0,9298700.0
231.0,161104.0,115483.0,85700.0,56241.0,32948.0,33408.0,122086.0,216492.0,270986.0,312579.0,269294.0,250848.0,261187.0,249498.0,249530.0,242681.0,207701.0,224220.0,286737.0,306919.0,284006.0,272726.0,262255.0,218337.0,4992966.0
232.0,72563.0,53819.0,40718.0,30488.0,22528.0,10327.0,13975.0,27102.0,35351.0,31973.0,35391.0,41192.0,48290.0,53472.0,57434.0,61499.0,61231.0,74885.0,96132.0,107695.0,104880.0,101132.0,99172.0,91642.0,1372891.0
233.0,147028.0,102662.0,77436.0,53623.0,32719.0,25875.0,76043.0,154481.0,247484.0,276537.0,232280.0,194898.0,198357.0,206353.0,218140.0,217344.0,207630.0,224588.0,259655.0,263455.0,257551.0,273189.0,262224.0,210595.0,4420147.0
234.0,182734.0,127691.0,88856.0,60419.0,39752.0,55503.0,154895.0,274998.0,433912.0,553530.0,501245.0,483976.0,514710.0,484062.0,469463.0,449842.0,403810.0,433356.0,521843.0,512395.0,438429.0,371846.0,321634.0,255312.0,8134213.0
235.0,4959.0,3675.0,2845.0,2220.0,2236.0,1473.0,1114.0,1764.0,1858.0,1580.0,1529.0,1649.0,1721.0,1724.0,1934.0,2018.0,2068.0,2240.0,3181.0,3128.0,3211.0,3456.0,3824.0,4691.0,60098.0
236.0,171528.0,93524.0,56917.0,36262.0,26713.0,49830.0,137249.0,387878.0,577254.0,566316.0,652343.0,699155.0,734896.0,719870.0,784061.0,852678.0,746314.0,755124.0,827367.0,735969.0,588614.0,561260.0,485945.0,313118.0,11560185.0
237.0,129468.0,69248.0,41438.0,26962.0,21951.0,47146.0,148367.0,348156.0,520021.0,604557.0,669989.0,741366.0,832462.0,764335.0,758331.0,781692.0,691971.0,698282.0,784130.0,678070.0,484954.0,427339.0,372108.0,244031.0,10886374.0
238.0,168383.0,100236.0,59764.0,38460.0,29571.0,32516.0,56313.0,162280.0,249224.0,212524.0,242734.0,267752.0,297590.0,307102.0,364903.0,402547.0,390692.0,425587.0,470541.0,445931.0,403803.0,397791.0,364752.0,264802.0,6155798.0
239.0,176847.0,101963.0,61224.0,38136.0,25400.0,25955.0,56304.0,140486.0,243932.0,280575.0,344029.0,386266.0,423227.0,414181.0,439546.0,488408.0,465542.0,508180.0,602004.0,571762.0,471097.0,445316.0,405172.0,286534.0,7402086.0
240.0,546.0,488.0,378.0,344.0,404.0,434.0,355.0,388.0,470.0,369.0,403.0,356.0,385.0,364.0,364.0,358.0,330.0,295.0,306.0,370.0,462.0,402.0,498.0,518.0,9587.0
241.0,4240.0,3171.0,2506.0,2057.0,1964.0,1212.0,949.0,1291.0,1345.0,1174.0,1018.0,1164.0,1228.0,1358.0,1523.0,1415.0,1495.0,1639.0,2176.0,2348.0,2737.0,3370.0,3602.0,4183.0,49165.0
242.0,1824.0,1470.0,1012.0,850.0,1160.0,976.0,1253.0,1435.0,1868.0,2100.0,1673.0,1462.0,1533.0,1592.0,1497.0,1368.0,1289.0,1286.0,1548.0,1494.0,1538.0,1625.0,1718.0,1902.0,35473.0
243.0,46931.0,31833.0,21251.0,15015.0,12885.0,6321.0,5175.0,8282.0,9255.0,8806.0,10275.0,12033.0,13422.0,15038.0,16161.0,17358.0,17172.0,18625.0,23992.0,31635.0,40281.0,48942.0,55674.0,55721.0,542083.0
244.0,73549.0,55885.0,40500.0,30485.0,28151.0,19435.0,36666.0,49678.0,51011.0,44023.0,37600.0,34251.0,34517.0,35290.0,34346.0,34176.0,30927.0,32972.0,41508.0,48801.0,52929.0,60632.0,71011.0,79690.0,1058033.0
245.0,315.0,215.0,156.0,114.0,73.0,50.0,52.0,63.0,70.0,79.0,97.0,74.0,76.0,96.0,91.0,109.0,126.0,120.0,135.0,164.0,218.0,311.0,330.0,309.0,3443.0
246.0,142193.0,101308.0,76823.0,55807.0,37108.0,47259.0,131369.0,195359.0,350188.0,414839.0,357390.0,310361.0,292167.0,280655.0,280721.0,292220.0,253213.0,284609.0,364935.0,332090.0,273989.0,247039.0,225724.0,190886.0,5538252.0
247.0,6640.0,5835.0,4238.0,3545.0,4289.0,2615.0,2921.0,4941.0,4934.0,6278.0,5886.0,5818.0,7342.0,5775.0,4752.0,5054.0,5079.0,5681.0,7856.0,7386.0,5448.0,5439.0,5797.0,7134.0,130683.0
248.0,3047.0,2889.0,2359.0,1993.0,1769.0,964.0,662.0,951.0,859.0,792.0,783.0,687.0,737.0,792.0,887.0,998.0,1047.0,1015.0,1313.0,1437.0,1472.0,1797.0,2318.0,2558.0,34126.0
249.0,223924.0,165529.0,117948.0,74336.0,40268.0,19634.0,31730.0,64877.0,123292.0,133096.0,153346.0,182252.0,213939.0,213611.0,218787.0,218068.0,216670.0,270585.0,381443.0,435461.0,404065.0,364619.0,342123.0,291468.0,4901071.0
250.0,2393.0,1750.0,1312.0,1092.0,1061.0,902.0,843.0,901.0,1030.0,1117.0,943.0,906.0,919.0,912.0,920.0,1013.0,1030.0,985.0,1229.0,1419.0,1460.0,1632.0,1842.0,2066.0,29677.0
251.0,358.0,326.0,259.0,151.0,115.0,73.0,75.0,90.0,65.0,104.0,88.0,98.0,124.0,137.0,131.0,143.0,128.0,129.0,188.0,243.0,274.0,434.0,475.0,423.0,4631.0
252.0,2457.0,1551.0,975.0,644.0,645.0,433.0,620.0,1125.0,1224.0,1344.0,1387.0,1379.0,1496.0,1711.0,2095.0,2331.0,2464.0,2411.0,2563.0,2940.0,2916.0,3055.0,3241.0,2992.0,43999.0
253.0,63.0,51.0,33.0,31.0,61.0,46.0,48.0,89.0,127.0,223.0,232.0,201.0,197.0,195.0,137.0,129.0,159.0,143.0,173.0,158.0,109.0,98.0,112.0,96.0,2911.0
254.0,2256.0,1746.0,1167.0,1044.0,1060.0,1030.0,955.0,903.0,1038.0,1356.0,1198.0,1203.0,1253.0,1309.0,1337.0,1483.0,1605.0,1552.0,1853.0,1854.0,1885.0,1951.0,1978.0,2307.0,35323.0
255.0,73085.0,53907.0,37942.0,26058.0,18060.0,6299.0,6146.0,6559.0,9364.0,11812.0,14888.0,18986.0,21714.0,24421.0,26933.0,28800.0,29567.0,34423.0,48225.0,56950.0,63130.0,70186.0,78851.0,81836.0,848142.0
256.0,70245.0,55421.0,41919.0,29982.0,22253.0,7703.0,5939.0,5784.0,7039.0,9626.0,11564.0,14369.0,17392.0,19627.0,21339.0,21554.0,21535.0,26215.0,38623.0,47645.0,53662.0,60587.0,69436.0,74883.0,754342.0
257.0,13881.0,9227.0,5475.0,3453.0,2655.0,1362.0,1541.0,1907.0,2021.0,1663.0,1727.0,2136.0,2480.0,3043.0,3539.0,4038.0,4379.0,5221.0,7661.0,9592.0,11133.0,14947.0,17472.0,16894.0,147447.0
258.0,4536.0,3678.0,2458.0,1967.0,2064.0,1411.0,1186.0,1126.0,1178.0,1421.0,1833.0,1449.0,1236.0,1589.0,1845.0,2217.0,2185.0,2236.0,2668.0,2611.0,3035.0,3630.0,3995.0,4500.0,56054.0
259.0,2747.0,2654.0,1782.0,1553.0,1643.0,1039.0,606.0,538.0,662.0,810.0,721.0,765.0,890.0,936.0,1047.0,1109.0,1143.0,1098.0,1193.0,1451.0,1761.0,2150.0,2533.0,2837.0,33668.0
260.0,27627.0,26107.0,21780.0,16956.0,17997.0,11628.0,8859.0,9854.0,10635.0,9499.0,9128.0,9079.0,8566.0,9465.0,10710.0,11536.0,11625.0,11423.0,12172.0,12970.0,14861.0,16717.0,19686.0,24453.0,343333.0
261.0,62201.0,43781.0,31940.0,23409.0,15709.0,9117.0,18031.0,34328.0,63865.0,84901.0,92866.0,89513.0,85590.0,83609.0,83641.0,76348.0,63616.0,61555.0,69731.0,69445.0,71886.0,81185.0,85758.0,78190.0,1480215.0
262.0,118753.0,71966.0,45343.0,30078.0,20199.0,18640.0,31878.0,83338.0,112347.0,107012.0,128702.0,147492.0,164632.0,177329.0,210685.0,248687.0,242170.0,261108.0,287898.0,287353.0,279098.0,278597.0,253825.0,185069.0,3792199.0
263.0,206312.0,136590.0,92596.0,60299.0,39201.0,35568.0,52675.0,101431.0,171772.0,185968.0,203642.0,224933.0,248425.0,253490.0,274343.0,309909.0,305667.0,350615.0,423911.0,437798.0,401707.0,379772.0,358736.0,291106.0,5546466.0
264.0,133758.0,94373.0,67183.0,48987.0,38975.0,35772.0,73200.0,118283.0,148093.0,159418.0,160250.0,169621.0,185300.0,192994.0,204757.0,214348.0,202571.0,214011.0,243068.0,241981.0,218001.0,215692.0,204036.0,174663.0,3759335.0
265.0,48973.0,39617.0,28556.0,21323.0,17371.0,12257.0,13178.0,14461.0,19049.0,24799.0,26799.0,26828.0,27603.0,27682.0,28451.0,29705.0,31201.0,32059.0,37812.0,41816.0,41222.0,46695.0,51962.0,51566.0,740985.0
